Bird_ID,Age_Weeks,Weight_kg,Feed_Intake_g,Temperature_C,Disease
132,7,3.6,146,41.0,No
89,3,1.96,171,40.9,No
125,4,2.48,145,41.2,No
137,8,4.07,122,41.4,No
118,3,1.96,160,42.0,No
131,4,2.22,140,41.7,No
74,6,3.16,148,41.2,No
63,4,2.24,162,41.6,No
115,5,3.0,147,41.6,No
186,4,2.1,136,41.9,Yes
45,4,2.46,131,40.8,No
13,6,3.17,125,41.8,No
185,7,3.46,95,42.7,Yes
52,3,2.1,149,42.0,No
56,4,2.41,149,41.8,No
144,4,2.26,123,43.1,Yes
108,3,2.13,175,41.6,No
59,4,2.53,161,41.0,No
98,7,3.77,178,42.1,No
121,4,2.45,139,41.6,No
99,8,3.94,156,41.9,No
178,3,1.58,116,42.0,Yes
139,8,4.07,142,41.4,No
26,5,2.9,162,41.1,No
164,3,1.66,132,42.1,Yes
14,5,2.84,125,41.8,No
40,6,3.07,125,41.5,No
20,3,1.76,141,41.6,No
101,6,3.15,121,41.5,No
9,6,3.17,167,41.8,No
76,3,1.79,127,41.4,No
151,7,3.31,128,42.3,Yes
120,5,2.72,128,41.6,No
160,6,2.79,119,42.6,Yes
16,3,1.96,133,40.8,No
66,8,3.9,171,41.8,No
24,3,1.95,170,41.1,No
123,4,2.33,127,40.8,No
46,6,3.39,152,41.2,No
65,8,4.12,171,41.8,No
127,6,3.18,177,41.2,No
69,8,3.93,139,41.8,No
171,4,2.04,93,42.5,Yes
149,7,3.55,117,41.6,Yes
92,8,4.14,172,41.8,No
200,6,2.82,106,41.5,Yes
62,5,2.76,150,41.2,No
5,8,4.0,124,41.1,No
6,8,4.2,147,41.5,No
184,8,3.66,123,41.6,Yes
15,7,3.66,169,41.5,No
35,6,3.12,138,41.9,No
28,5,2.78,128,42.1,No
86,7,3.71,128,41.9,No
1,3,2.13,125,40.8,No
30,4,2.55,153,41.3,No
36,4,2.52,126,41.1,No
106,8,4.1,120,41.9,No
103,8,3.95,159,40.9,No
168,7,3.35,94,43.1,Yes
187,3,1.8,108,42.2,Yes
111,5,2.66,148,41.2,No
87,3,2.03,153,41.5,No
91,3,2.06,130,41.9,No
43,4,2.21,130,41.7,No
102,4,2.24,169,41.5,No
60,7,3.52,125,41.1,No
77,6,3.05,153,41.1,No
161,4,2.21,132,42.5,Yes
51,4,2.55,152,41.6,No
25,8,4.13,155,41.0,No
150,8,3.79,119,42.7,Yes
158,5,2.67,145,43.0,Yes
147,8,3.92,94,41.7,Yes
17,5,2.84,168,41.5,No
12,5,2.81,137,42.1,No
21,7,3.55,144,41.9,No
153,8,3.56,141,43.1,Yes
64,3,1.78,177,41.9,No
180,6,3.03,105,42.4,Yes
39,4,2.3,175,41.2,No
34,5,2.74,157,41.1,No
33,4,2.24,157,41.2,No
72,5,2.96,130,41.3,No
195,5,2.71,92,41.6,Yes
57,4,2.33,157,41.5,No
3,4,2.34,142,41.6,No
37,6,3.05,149,40.9,No
188,6,3.17,116,43.2,Yes
58,6,3.32,168,40.9,No
44,5,2.94,144,41.7,No
141,5,2.68,114,42.9,Yes
167,5,2.81,96,41.6,Yes
126,5,2.98,154,41.6,No
